场馆体育社交| 报价清单|||
建设内容|||
|||
系统|模块|子模块|功能描述
|||预约完成后，需要出示预约完课码，由预约用户进行扫码结课，并邀请用户进行服务评级，影响教练的服务评价星级（评价结果教练不可见，只查看是否结课）
|教练码||教练个人码，教练可以使用教练码在场馆内进行消费通行，例如被预约的场馆等；展示教练当前的金币余额、积分余额等
|排期|排期情况|教练可以在线编辑个人的排期情况，提供给用户进行预约选择；
||排期修改|支持教练修改个人排期情况，修改后的排期保存后实时同步；已被用户预约的时间段不可以修改，需要线下沟通，由学员取消预约后修改
|我的|个人信息|展示教练的相关个人信息展示，支持查看个人的教练信息展示详情页面和个人基本信息；例如头像、名称、联系方式、教练星级等
||钱包|展示用户当前的金币余额、积分余额情况
||金币余额|展示用户的金币收支情况和金币系统介绍、例如规则说明、获得记录、使用记录等
|||支持对金币的收支明细进行详细展示，例如获得来源/支出类型、获得/支出时间、获得/支出数量
||积分余额|展示用户的积分收支情况和积分系统介绍、例如规则说明、获得记录、使用记录等
|||支持对积分的收支明细进行详细展示，例如获得来源/支出类型、获得/支出时间、获得/支出数量
||课程收入|展示当前教练的预计收入金额、支持查看课程收入详情记录信息，例如课程时间、收入金额、结算状态等信息
|||课程收入金额=用户支付教练预约金额-场馆预约金额（场馆对用户和教练双方都需要收费）；结算通过线下结算
||我的订单|展示教练的所有订单信息，例如订单号、订单类型、订单内容、订单时间、订单金额等；支持按订单分类进行筛选查找，支持查看订单详情，删除订单等操作
|||订单详情：展示订单的详情信息，例如订单号、订单明细、下单时间、完成时间、订单类型等相关信息
||应用中心|功能快捷入口，教练可以使用用户端的相关其他功能，功能同用户端应用中心
|||教练享受专属教练优惠折扣，例如金币充值、点餐消费等
||教练推广|生成教练推广码和分享链接，教练可以分享个人推广码和推广链接，分享新教练加入，成功加入的新教练或新教练产生收入时，给老教练提供金币或积分奖励
||客户推广|生成推广码和分享链接，教练可以分享个人推广码和推广链接，分享新用户加入使用，成功加入的新用户或新用户产生消费时，给双方用户提供金币或积分奖励
||切换用户端|支持教练切换用户端使用，金币、积分通用
管理后台（PC端）|会员管理|会员列表|展示系统注册的会员列表信息，例如用户昵称、电话号码、创建时间、微信opeanid、头像、会员等级、人员标签等相关信息
|||支持按用户昵称、电话号码、会员等级、创建时间等信息进行筛选查找排序；支持实时刷新会员列表
|||支持对会员进行金币充值、积分充值、查看详情等操作
||会员详情|支持查看会员的全部信息，形成会员档案，例如会员基本信息，人群标签、会员等级、到期时间、真实信息（姓名、性别等）、金币记录、积分记录、预约记录、活动记录、点餐记录、充值记录等信息，快捷查看会员在场馆内的活动情况
|场地管理|场地列表|展示系统预设的场馆列表信息，例如场馆名称、场馆地点、场馆类型、关联闸机、预约价格、当前状态（使用中、空闲）等相关信息
|||支持按场馆名称、场馆类型、场馆地点等相关信息进行筛选查找
|||支持新增、删除、停用/启用、编辑、查看详情等操作
||新增场地|支持在线添加场馆场地，填写场馆场地相应的信息，例如场馆名称、场馆地点、场馆类型、关联闸机、预约价格等，创建场地
||场地详情|支持查看场地的详情信息，包括场地基础信息，金币价格、预约记录等相关信息
|预约管理|预约记录|展示系统内的预约信息列表，例如预约时间、预约用户、预约类型、预约时长、支付金币、预约状态等相关信息
|||支持按预约时间、预约用户、预约类型、预约状态等信息进行筛选查找
|||支持新增、删除、编辑、查看详情等操作
||新增预约|支持后台在线发起预约功能，提前预约场馆或人员，后台预约类型均为活动预约，作为公开活动的预约预定
||预约详情|支持查看预约的详情信息，例如预约时间、预约用户、预约类型、预约时长、支付金币、预约状态、预约对象、预约反馈（教练完课评价）等相关信息
|活动管理|活动列表|展示系统发布的活动列表信息，例如活动名称、发布时间、活动时间、报名时间、活动类型、活动性质（免费/金币/积分）、已报名人数、排序等相关信息
|||支持按活动发布时间、活动时间、活动类型、活动性质等信息进行筛选查找
|||支持新增、删除、启用/停用、编辑、修改排序等操作
||活动发布|支持在线发布新活动，填写活动相关信息，例如活动名称、发布时间、活动时间、报名时间、活动类型、活动性质、排序等信息，完成后发布活动，报名时间开始时上架活动
||活动详情|支持查看活动的详情信息，例如活动状态、活动名称、发布时间、活动时间、报名时间、活动类型、活动性质、排序、报名名单、奖励发送记录等相关信息
|点餐管理|菜单分类|展示菜单分类列表信息，例如分类名称、上级菜单、排序、启用状态等信息；支持按分类名称进行筛选查找
|||新增分类：支持新增菜单分类，填写菜单分类相关信息
||菜品管理|展示菜品相关列表信息，例如菜品名称、所属分类、金币价格、菜品介绍、菜品图片、供应时间、排序等相关信息
|||新增菜品：支持在线添加新菜品，填写菜品相关信息，例如菜品名称、所属分类、金币价格、菜品介绍、菜品图片、供应时间、排序等信息
||餐位管理|展示餐位相关信息列表，例如餐位名称、关联地点、状态等相关信息；支持按餐位名称、状态等信息进行筛选查找；支持新增、删除、停用/启用、编辑、导出二维码等操作
|||新增餐位：填写餐位的相关信息，例如餐位名称、关联地点等信息，提交完成餐位创建
||点餐列表|展示正在执行中的点餐列表，展示本日的订单列表，例如点餐餐位、订单号、点餐时间、点餐内容、订单状态、点餐人、联系方式、支付金额等相关信息
|||支持对出餐完成的订单修改订单状态为已完成，同步至用户端查看
||订餐记录|查看历史订餐记录，例如订餐时间、订单号、订餐餐位、点餐内容、订单状态等相关信息；支持按订单时间、订单号、订餐餐位、订单状态、完成时间等信息进行筛选查找
|||点餐详情：支持查看订单详情信息，例如订餐时间、订单号、订餐餐位、点餐内容、订单状态、完成时间、订餐人、联系方式、支付金额、支付状态等相关信息
|财务管理|金币系统管理|展示金币变动记录列表信息，例如变动时间、变动类型（增加/消耗）、变动额度、变动来源、操作人等相关信息
|||支持按变动时间、变动类型、操作人等相关信息进中筛选查找，支持金币充值、查看对象明细等操作
||积分系统管理|展示积分变动记录列表信息，例如变动时间、变动类型（增加/消耗）、变动额度、变动来源、操作人等相关信息
|||支持按变动时间、变动类型、操作人等相关信息进中筛选查找，支持积分充值、查看对象明细等操作
||薪资结算（工资条）|展示教练的薪资情况列表，例如教练名称、教练编号、教练星级、在职状态、未结算金额、未结算课程数量、累计结算金额、累计课程数量等相关信息；支持按教练名称、教练编号等信息进行筛选查找
|||支持按教练名称、教练编号、在职状态等信息进行筛选查找；支持在线进行教练薪资结算、查看教练的授课明细等操作
|||支持在线结算薪资、核对课程收入情况，线下结算薪资，线上标记已结算课程薪资
|票券管理|发放记录|支持优惠券发放记录，包括优惠券名称、发送用户数、优惠券类型、发放时间、状态等相关信息；支持查看发放对象用户的详情信息
|||支持按优惠券名称、用户名称、发放时间、状态等相关信息进行筛选查找；支持在线发放优惠券等操作
||发放票券|优惠券发放：支持在线发放优惠券，筛选对应需要发放的人群标签，选择发送优惠券类型，金额等相关信息
||核销使用记录|支持优惠券的核销记录，包括优惠券名称、使用用户、微信id、优惠券类型、发放时间、使用时间、状态等相关信息
|商城管理|商品分类|展示商品分类列表信息，例如分类名称、上级分类、排序、启用状态等信息；支持按分类名称进行筛选查找
|||新增分类：支持新增商品分类，填写商品分类相关信息
||商品列表|展示商品相关列表信息，例如商品图片、商品名称、兑换价格、库存数量、上架时间、上架状态等相关信息
|||支持按商品名称、上架状态、上架时间等信息进行筛选查找；支持查看商品的兑换记录等信息
||新增商品|新增菜品：支持在线添加新菜品，填写菜品相关信息，例如菜品名称、所属分类、金币价格、菜品介绍、菜品图片、供应时间、排序等信息
||核销兑换|支持在线核销兑换商品，工作人扫员核销二维码，显示对应的商品信息，并确认核销出库
||兑换记录|展示商品的兑换记录，例如兑换时间、兑换人、兑换内容、支付金额、核销状态、核销时间等信息
|||支持按兑换时间、核销状态、兑换内容、核销时间等信息进行筛选查找
|员工管理|部门管理|展示部门信息，包括部门编号、部门名称、上级部门、创建时间、创建人、最后更新时间等相关信息
|||支持按部门编号、部门名称等相关信息进行筛选查找；支持新增、编辑、删除等操作
||角色管理|查看当前系统的角色信息，包括角色名称、排序、是否启用、备注等相关信息
|||支持按角色名称等信息进行筛选查找；支持新增、编辑、删除等操作
||人员管理|展示当前内容的人员信息，包括人员姓名、联系号码、身份证号、所属部门、角色、是否启用等相关信息
|||支持按人员姓名、启用状态、联系号码、身份证号、部门、角色等信息进行筛选查找；支持人员的新增、删除、编辑、启用/停用等操作
||教练管理|展示当前注册通过的教练列表信息，例如教练编号、教练名称、教练类型、联系号码、教练星级、课程单价等相关信息
|||支持按教练名称、教练编号、教练类型、教练星级等信息进行筛选查找；支持编辑、修改在职状态、删除等操作
|||教练详情：支持查看教练的详情信息，包括教练编号、教练名称、教练类型、联系号码、教练星级、课程单价、教练标签、教练介绍、教练照片等相关信息
|||教练申请：展示申请成为教练的用户列表信息，例如名称、申请类型、联系号码、处理状态、个人介绍、擅长类目、技能证书等相关信息；支持按名称、处理状态等信息进行筛选查找、支持转为教练等操作
|反馈建议|反馈列表|展示收到的意见反馈信息，例如反馈类型、建议内容、反馈时间、反馈人、联系方式、处理状态等信息
|||支持按反馈类型、反馈时间等信息进行筛选查找；支持对反馈意见进行处理操作
|经营统计（看板）|经营数据分析|预计后期3张看板
||财务数据分析|
系统对接（物联设备）||智能门禁|对接智能门禁闸机，用户可以通过会员码开启可以通行的门禁闸机
||胸卡/手环|对接员工胸卡/手环设备，员工可以快捷在场馆内所有区域通行
||中控网关|对接智能中控网关，布控场馆灯光设置，根据系统信息自动开关
||小票机|对接小票机，打印相关的票据单，例如点餐小票等
||扫码墩/扫码枪|会员码扫描、核销使用
||微信|上架微信小程序，对接微信支付
|||
|||
|||
|||
